ktotal,kBell,kGHZ,TotalRate,TotalRateBell,TotalRateGHZ
9,3,0,0.890503561556759,0.890503561556759,0
9,3,1,0.863784007855639,0.863784007855639,0
9,3,2,1.21755805416301,0.85294264086712,0.364615413295889
9,3,3,1.4607618491245,0.83840404434022,0.622357804784279
9,3,4,1.88630315697115,0.868865871182771,1.01743728578838
9,3,5,2.36376148258081,0.870567138665961,1.49319434391485
9,3,6,2.75363240456133,0.856870352872159,1.89676205168917
9,4,0,1.23418649374419,1.23418649374419,0
9,4,1,1.27226558793987,1.27226558793987,0
9,4,2,1.70904838731621,1.24466679615282,0.464381591163384
9,4,3,1.90807497761299,1.20892977630885,0.69914520130414
9,4,4,2.32070074192867,1.23985516887041,1.08084557305825
9,4,5,2.72168854791764,1.23123522215105,1.49045332576659
9,5,0,1.60266242473421,1.60266242473421,0
9,5,1,1.62959578726671,1.62959578726671,0
9,5,2,1.92349448227482,1.58537635779092,0.338118124483894
9,5,3,2.2929764478913,1.57616465984344,0.716811788047859
9,5,4,2.75075036420139,1.65097933412674,1.09977103007464
9,6,0,2.06788646223877,2.06788646223877,0
9,6,1,2.11848121281204,2.11848121281204,0
9,6,2,2.50381578802118,2.08531136842193,0.418504419599248
9,6,3,2.78170281472095,2.06912004539652,0.712582769324432
9,7,0,2.48927883034482,2.48927883034482,0
9,7,1,2.46141325418975,2.46141325418975,0
9,7,2,2.99533108414679,2.6111546333632,0.384176450783582
9,8,0,2.87701914511539,2.87701914511539,0
9,8,1,2.9410222054631,2.9410222054631,0
9,9,0,3.36477057832464,3.36477057832464,0
10,0,0,0,0,0
10,0,1,0,0,0
10,0,2,0.375327704949745,0,0.375327704949745
10,0,3,0.681515871690233,0,0.681515871690233
10,0,4,1.10139906239864,0,1.10139906239864
10,0,5,1.49823891609149,0,1.49823891609149
10,0,6,1.84086672196842,0,1.84086672196842
10,0,7,2.26956564685454,0,2.26956564685454
10,0,8,2.59704452772839,0,2.59704452772839
10,0,9,2.97257425787902,0,2.97257425787902
10,0,10,3.40364629536244,0,3.40364629536244
10,1,0,0.121355335619902,0.121355335619902,0
10,1,1,0.117621542948359,0.117621542948359,0
10,1,2,0.544318991134168,0.108651743135593,0.435667247998575
10,1,3,0.828009429386188,0.139130845258617,0.688878584127571
10,1,4,1.25567112220843,0.0605228931607719,1.19514822904766
10,1,5,1.6524190972204,0.118887834362118,1.53353126285828
10,1,6,1.96413267515993,0.111415136282768,1.85271753887716
10,1,7,2.40430330380272,0.139556132489468,2.26474717131325
10,1,8,2.76146034939089,0.111212179725668,2.65024816966522
10,1,9,3.0768536385827,0.125411770167169,2.95144186841553
10,2,0,0.398052590669417,0.398052590669417,0
10,2,1,0.476002071966424,0.476002071966424,0
10,2,2,0.802173398735333,0.426357525377974,0.375815873357359
10,2,3,1.15053971135714,0.458435266561152,0.692104444795984
10,2,4,1.63978967567856,0.471274074185476,1.16851560149308
10,2,5,2.10376962059569,0.491617331296522,1.61215228929916
10,2,6,2.27737211893676,0.43377618681581,1.84359593212095
10,2,7,2.61462629342163,0.406663406480181,2.20796288694145
10,2,8,2.9800033596561,0.367554493207657,2.61244886644844
10,3,0,0.859194528111108,0.859194528111108,0
10,3,1,0.900377487953616,0.900377487953616,0
10,3,2,1.23140419404193,0.852418852034649,0.378985342007282
10,3,3,1.60845323386741,0.92981555431274,0.678637679554666
10,3,4,1.98649518146101,0.843985766574146,1.14250941488687
10,3,5,2.21280970263445,0.829833042603759,1.38297666003069
10,3,6,2.63230358497798,0.819235843684503,1.81306774129348
10,3,7,3.15038057967539,0.811610324917181,2.33877025475821
10,4,0,1.29554957486808,1.29554957486808,0
10,4,1,1.15886720827113,1.15886720827113,0
10,4,2,1.63877863001538,1.26046797553319,0.378310654482191
10,4,3,1.96208129337165,1.24790418886858,0.714177104503066
10,4,4,2.4147513175161,1.2445648196417,1.1701864978744
10,4,5,2.90924792478609,1.28656046706096,1.62268745772513
10,4,6,3.03442938117109,1.26408363264783,1.77034574852326
10,5,0,1.75103952108124,1.75103952108124,0
10,5,1,1.70371781711654,1.70371781711654,0
10,5,2,2.0011166537217,1.6023870777908,0.398729575930904
10,5,3,2.20592401242414,1.54724603583693,0.658677976587216
10,5,4,2.79494591224951,1.70847218405387,1.08647372819564
10,5,5,3.20990533912923,1.66590106207566,1.54400427705357
10,6,0,2.10106974719115,2.10106974719115,0
10,6,1,2.13427445336765,2.13427445336765,0
10,6,2,2.56095283302541,2.17567702176108,0.385275811264328
10,6,3,2.85587297628431,2.16979208619022,0.686080890094089
10,6,4,3.19707173867911,2.11334153877026,1.08373019990885
10,7,0,2.37240766558303,2.37240766558303,0
10,7,1,2.53631746981799,2.53631746981799,0
10,7,2,2.92958255384867,2.58800098959163,0.341581564257041
10,7,3,3.30677944333421,2.64453118713217,0.66224825620204
10,8,0,2.93545417297112,2.93545417297112,0
10,8,1,2.99740496728926,2.99740496728926,0
10,8,2,3.38190258908715,3.00253707652415,0.379365512562998
10,9,0,3.45004887352969,3.45004887352969,0
10,9,1,3.2891526464212,3.2891526464212,0
10,10,0,3.98879851534596,3.98879851534596,0
11,0,0,0,0,0
11,0,1,0,0,0
11,0,2,0.443541511430203,0,0.443541511430203
11,0,3,0.607903815785719,0,0.607903815785719
11,0,4,1.16168508563787,0,1.16168508563787
11,0,5,1.53704753964211,0,1.53704753964211
11,0,6,1.91263850228329,0,1.91263850228329
11,0,7,2.31948205770424,0,2.31948205770424
11,0,8,2.77225326659735,0,2.77225326659735
11,0,9,3.06996921245304,0,3.06996921245304
11,0,10,3.48813156964776,0,3.48813156964776
11,0,11,3.83960636538217,0,3.83960636538217
11,1,0,0.0757088271197064,0.0757088271197064,0
11,1,1,0.110850343889267,0.110850343889267,0
11,1,2,0.480907525841553,0.0979592701286628,0.38294825571289
11,1,3,0.948178052915708,0.150206331506309,0.797971721409399
11,1,4,1.21660975214211,0.112588615380864,1.10402113676124
11,1,5,1.65472811759636,0.117593150025301,1.53713496757106
11,1,6,1.90252053636344,0.105904621296078,1.79661591506736
11,1,7,2.44716491832425,0.107452278605484,2.33971263971876
11,1,8,2.5964108143915,0.108448514850671,2.48796229954083
11,1,9,3.15018351674329,0.111125732932175,3.03905778381111
11,1,10,3.66225936132494,0.127278482739853,3.53498087858509
11,2,0,0.497045592420175,0.497045592420175,0
11,2,1,0.433900292190413,0.433900292190413,0
11,2,2,0.831247479130975,0.46681876128953,0.364428717841445
11,2,3,1.17173021981437,0.510782556020794,0.660947663793578
11,2,4,1.59097629787351,0.513582074173826,1.07739422369969
11,2,5,1.88498350104458,0.454591465178742,1.43039203586584
11,2,6,2.31044220306437,0.398204802066805,1.91223740099757
11,2,7,2.55871383828457,0.430469584712885,2.12824425357168
11,2,8,3.10058557493119,0.446253040482377,2.65433253444881
11,2,9,3.26347743885952,0.446481417678148,2.81699602118137
11,3,0,0.849761689778857,0.849761689778857,0
11,3,1,0.868710774408981,0.868710774408981,0
11,3,2,1.3065480402033,0.920834121321783,0.385713918881517
11,3,3,1.55967125676443,0.835728137244357,0.723943119520069
11,3,4,1.86245029836241,0.809967005194253,1.05248329316815
11,3,5,2.33598030123769,0.903951393308386,1.4320289079293
11,3,6,2.83799316477301,0.897190787717001,1.94080237705601
11,3,7,3.13615520644912,0.886156092795769,2.24999911365335
11,3,8,3.57883568976891,0.885593909300772,2.69324178046814
11,4,0,1.20733777596301,1.20733777596301,0
11,4,1,1.24544487084052,1.24544487084052,0
11,4,2,1.63356450408862,1.24969805892562,0.383866445163002
11,4,3,1.95280686415608,1.21712473795233,0.735682126203751
11,4,4,2.35560946901465,1.21687387900595,1.1387355900087
11,4,5,2.66085876990647,1.29612613407619,1.36473263583028
11,4,6,2.98877859370099,1.15432541146589,1.8344531822351
11,4,7,3.54601788902624,1.27110156813461,2.27491632089163
11,5,0,1.68218444724213,1.68218444724213,0
11,5,1,1.69118371723521,1.69118371723521,0
11,5,2,2.05832685162883,1.6192029420055,0.439123909623325
11,5,3,2.23961510520969,1.58564686021509,0.653968244994607
11,5,4,2.73532271215597,1.63200507138875,1.10331764076722
11,5,5,3.12440395542023,1.6860180609736,1.43838589444663
11,5,6,3.58392458199892,1.70821083368413,1.87571374831479
11,6,0,2.22981547797924,2.22981547797924,0
11,6,1,2.20878283891185,2.20878283891185,0
11,6,2,2.45977455158802,2.0808391284575,0.378935423130512
11,6,3,2.85309335019311,2.07840694446344,0.774686405729666
11,6,4,3.24132917158983,2.14463266670359,1.09669650488624
11,6,5,3.62681898261261,2.12859616525019,1.49822281736241
11,7,0,2.56641103103206,2.56641103103206,0
11,7,1,2.56580458866923,2.56580458866923,0
11,7,2,2.90280735407482,2.50049938720111,0.402307966873704
11,7,3,3.37259662325419,2.65724499721533,0.715351626038862
11,7,4,3.65912798465607,2.55541400366891,1.10371398098716
11,8,0,2.89831297893504,2.89831297893504,0
11,8,1,2.9099491037766,2.9099491037766,0
11,8,2,3.34901608122201,2.90400374887248,0.445012332349527
11,8,3,3.49427669053381,2.78576555073303,0.708511139800779
11,9,0,3.35531603891847,3.35531603891847,0
11,9,1,3.41003255272738,3.41003255272738,0
11,9,2,3.90142947693892,3.46186065403344,0.439568822905479
11,10,0,3.88902143120955,3.88902143120955,0
11,10,1,3.83713772807827,3.83713772807827,0
11,11,0,4.20464434930243,4.20464434930243,0
12,0,0,0,0,0
12,0,1,0,0,0
12,0,2,0.393811830083076,0,0.393811830083076
12,0,3,0.727094920265979,0,0.727094920265979
12,0,4,1.08916433925122,0,1.08916433925122
12,0,5,1.44943911622631,0,1.44943911622631
12,0,6,1.76046305602289,0,1.76046305602289
12,0,7,2.2523015236471,0,2.2523015236471
12,0,8,2.74756443821257,0,2.74756443821257
12,0,9,3.08042584911734,0,3.08042584911734
12,0,10,3.54489109758718,0,3.54489109758718
12,0,11,3.67643184800225,0,3.67643184800225
12,0,12,4.2746677765481,0,4.2746677765481
12,1,0,0.134621946194578,0.134621946194578,0
12,1,1,0.12814860118186,0.12814860118186,0
12,1,2,0.456568904567792,0.117695460950473,0.338873443617319
12,1,3,0.934880226438343,0.140711096585397,0.794169129852946
12,1,4,1.16424457516448,0.137519393723565,1.02672518144092
12,1,5,1.63144848964571,0.12019243531138,1.51125605433433
12,1,6,1.9229990144042,0.101052595163558,1.82194641924065
12,1,7,2.30090510243265,0.124220524031752,2.1766845784009
12,1,8,2.76270270775221,0.110901669472861,2.65180103827935
12,1,9,3.29442371122941,0.112361876449347,3.18206183478006
12,1,10,3.52488234964612,0.121880642018436,3.40300170762768
12,1,11,4.0803516569116,0.0844095909102389,3.99594206600136
12,2,0,0.471134426498941,0.471134426498941,0
12,2,1,0.496918899049256,0.496918899049256,0
12,2,2,0.843214638977018,0.489322540314079,0.353892098662939
12,2,3,1.18341821440315,0.449655557582132,0.73376265682102
12,2,4,1.5970713529215,0.479997726562939,1.11707362635856
12,2,5,1.81983039426577,0.437664313210097,1.38216608105567
12,2,6,2.2966718946352,0.472461550025132,1.82421034461007
12,2,7,2.5700077828073,0.383005394357396,2.18700238844991
12,2,8,3.23985828802601,0.46273570403984,2.77712258398617
12,2,9,3.43149381788749,0.389630689600045,3.04186312828745
12,2,10,3.81897052555906,0.427690846396693,3.39127967916237
12,3,0,0.919778036820689,0.919778036820689,0
12,3,1,0.813580468569499,0.813580468569499,0
12,3,2,1.30149472389859,0.929033485758443,0.372461238140151
12,3,3,1.58594712087486,0.809826303646243,0.776120817228613
12,3,4,1.97154918854312,0.823960241655727,1.14758894688739
12,3,5,2.42583050010289,0.939250463108723,1.48658003699417
12,3,6,2.76569145411062,0.916661469572553,1.84902998453807
12,3,7,3.13399356055497,0.844436904907932,2.28955665564704
12,3,8,3.55037913128552,0.815374985438418,2.7350041458471
12,3,9,3.76589077626838,0.804027724175501,2.96186305209288
12,4,0,1.27390428415846,1.27390428415846,0
12,4,1,1.31840409924941,1.31840409924941,0
12,4,2,1.58932467224318,1.17599923759826,0.413325434644919
12,4,3,1.92612977531279,1.26056002939947,0.665569745913312
12,4,4,2.38621555160606,1.30358287201142,1.08263267959464
12,4,5,2.72270072646408,1.16670565087623,1.55599507558785
12,4,6,3.11078555713113,1.23061310996514,1.88017244716599
12,4,7,3.37952631026654,1.11313698187987,2.26638932838667
12,4,8,3.7940042655851,1.24284667553549,2.55115759004961
12,5,0,1.64156475776228,1.64156475776228,0
12,5,1,1.69441918046668,1.69441918046668,0
12,5,2,2.10608114525408,1.70466650195624,0.401414643297843
12,5,3,2.33562939279959,1.66929784848657,0.666331544313026
12,5,4,2.71867745954023,1.67697011801666,1.04170734152357
12,5,5,3.21943087338769,1.67032831548386,1.54910255790382
12,5,6,3.58951308638106,1.67931367821185,1.91019940816921
12,5,7,4.04477119068594,1.68312236342974,2.3616488272562
12,6,0,2.22377031499273,2.22377031499273,0
12,6,1,2.03731489921753,2.03731489921753,0
12,6,2,2.56844131756592,2.14457840002953,0.423862917536388
12,6,3,2.73231875160228,2.0356519544403,0.696666797161983
12,6,4,3.25325508571751,2.19225728137001,1.06099780434749
12,6,5,3.64693159911622,2.1119112962686,1.53502030284761
12,6,6,4.00672723747665,2.10674991962114,1.89997731785552
12,7,0,2.59102299938029,2.59102299938029,0
12,7,1,2.56269498478922,2.56269498478922,0
12,7,2,3.01477729846949,2.60122533174025,0.413551966729242
12,7,3,3.16185689792289,2.49004934087568,0.671807557047213
12,7,4,3.52689011692243,2.50391614861264,1.0229739683098
12,7,5,3.9244484114042,2.52049740660388,1.40395100480033
12,8,0,3.03323198341454,3.03323198341454,0
12,8,1,2.99969898336411,2.99969898336411,0
12,8,2,3.31560925625209,2.97494576506711,0.340663491184976
12,8,3,3.59942150735072,2.85696989580793,0.742451611542791
12,8,4,4.06793144082102,2.96987831155089,1.09805312927014
12,9,0,3.22441048200535,3.22441048200535,0
12,9,1,3.40628228670967,3.40628228670967,0
12,9,2,3.71778117362962,3.32384611220492,0.393935061424698
12,9,3,4.14046125659246,3.40656381736438,0.73389743922808
12,10,0,3.88508219784024,3.88508219784024,0
12,10,1,3.89770124809445,3.89770124809445,0
12,10,2,4.36411549992958,3.92210206487314,0.442013435056438
12,11,0,4.25073946885939,4.25073946885939,0
12,11,1,4.16127140050698,4.16127140050698,0
12,12,0,4.68041212917893,4.68041212917893,0
13,0,0,0,0,0
13,0,1,0,0,0
13,0,2,0.426569470353296,0,0.426569470353296
13,0,3,0.717242882866862,0,0.717242882866862
13,0,4,1.05347222942129,0,1.05347222942129
13,0,5,1.51015597338986,0,1.51015597338986
13,0,6,1.8287232039075,0,1.8287232039075
13,0,7,2.21432323270072,0,2.21432323270072
13,0,8,2.70020368278254,0,2.70020368278254
13,0,9,3.15224057230017,0,3.15224057230017
13,0,10,3.4763172791679,0,3.4763172791679
13,0,11,3.68033412218333,0,3.68033412218333
13,0,12,4.21037292296414,0,4.21037292296414
13,0,13,4.68321535579671,0,4.68321535579671
13,1,0,0.0990433521266353,0.0990433521266353,0
13,1,1,0.0796408886601563,0.0796408886601563,0
13,1,2,0.489572084826893,0.144299706666202,0.345272378160691
13,1,3,0.807498009216882,0.0844244804207107,0.723073528796171
13,1,4,1.21296281260822,0.139168712141478,1.07379410046674
13,1,5,1.55378339430486,0.113684552967221,1.44009884133763
13,1,6,1.84431570370003,0.13385749969753,1.7104582040025
13,1,7,2.31787318591782,0.0870487196798742,2.23082446623794
13,1,8,2.69479939998776,0.113695345596603,2.58110405439116
13,1,9,3.11796761693228,0.134819932828132,2.98314768410415
13,1,10,3.488376867614,0.111148084736845,3.37722878287716
13,1,11,3.97767509127601,0.125380367980623,3.85229472329539
13,1,12,4.4726055619242,0.102210317313776,4.37039524461042
13,2,0,0.433956566659457,0.433956566659457,0
13,2,1,0.489221790200488,0.489221790200488,0
13,2,2,0.862433264375101,0.471836459685115,0.390596804689986
13,2,3,1.09012317238408,0.446330118964955,0.643793053419127
13,2,4,1.47856226677414,0.402541711219579,1.07602055555456
13,2,5,1.83425144366922,0.429903591777128,1.40434785189209
13,2,6,2.25809301309426,0.451857210520772,1.80623580257349
13,2,7,2.68115230035632,0.389943140289343,2.29120916006698
13,2,8,3.02074089126574,0.479375196673029,2.54136569459271
13,2,9,3.42366452977471,0.439392879121933,2.98427165065278
13,2,10,3.92657179940993,0.501374491807049,3.42519730760288
13,2,11,4.44659330277883,0.507577147864426,3.93901615491441
13,3,0,0.785163245437259,0.785163245437259,0
13,3,1,0.841433588211547,0.841433588211547,0
13,3,2,1.30363007428189,0.8585307537107,0.445099320571192
13,3,3,1.47219876818048,0.782416550145054,0.689782218035427
13,3,4,1.92595480014831,0.843441172949262,1.08251362719905
13,3,5,2.4220193466216,0.852455844139089,1.56956350248251
13,3,6,2.82071287522238,0.919986620018066,1.90072625520431
13,3,7,2.95966736512854,0.765212296784674,2.19445506834387
13,3,8,3.49414175306662,0.889851755827163,2.60428999723946
13,3,9,3.96149174442664,0.873965759115444,3.0875259853112
13,3,10,4.30537059525679,0.895608268436112,3.40976232682068
13,4,0,1.38377198897697,1.38377198897697,0
13,4,1,1.21118635433178,1.21118635433178,0
13,4,2,1.61110380590182,1.19904355074007,0.41206025516175
13,4,3,1.92994687850962,1.21744096813174,0.712505910377874
13,4,4,2.34899975276579,1.22028580979725,1.12871394296854
13,4,5,2.83251329745123,1.27995814675996,1.55255515069126
13,4,6,3.02593788143584,1.25285097192873,1.77308690950711
13,4,7,3.43895014281318,1.24391849741418,2.195031645399
13,4,8,3.88132744862824,1.22918662144351,2.65214082718472
13,4,9,4.28150598424069,1.2407134100754,3.04079257416529
13,5,0,1.66707303272036,1.66707303272036,0
13,5,1,1.66577366775205,1.66577366775205,0
13,5,2,2.0383486980094,1.67477656542335,0.363572132586051
13,5,3,2.35329556531075,1.71022169757156,0.643073867739192
13,5,4,2.80266519874724,1.66398750311296,1.13867769563429
13,5,5,3.02482405982397,1.60626210874337,1.4185619510806
13,5,6,3.44315530939762,1.58993459961462,1.853220709783
13,5,7,4.0359910592879,1.7031979757205,2.3327930835674
13,5,8,4.29030717329795,1.67869686746364,2.61161030583431
13,6,0,2.150738203953,2.150738203953,0
13,6,1,2.09661236573577,2.09661236573577,0
